exchange,stock_symbol,date,dividends
NASDAQ,ARII,3/18/2008,0.03
NASDAQ,ARII,1/7/2008,0.03
NASDAQ,ARII,10/3/2007,0.03
NASDAQ,ARII,6/26/2007,0.03
NASDAQ,ARII,3/20/2007,0.03
NASDAQ,ARII,1/4/2007,0.03
NASDAQ,ARII,10/4/2006,0.03
NASDAQ,ARII,6/27/2006,0.03
NASDAQ,ARII,3/20/2006,0.03
NASDAQ,AMOT,8/23/1996,0.025
NASDAQ,AMOT,8/23/1995,0.025
NASDAQ,AMOT,8/22/1994,0.03
NASDAQ,AMOT,2/22/1994,0.027
NASDAQ,AMOT,8/23/1993,0.027
NASDAQ,AMPH,6/11/2009,0.3
NASDAQ,AMPH,6/17/2008,0.3
NASDAQ,AMPH,5/16/2007,0.3
NASDAQ,AMPH,6/15/2006,0.3
NASDAQ,AMPH,8/30/2005,0.25
NASDAQ,AMPH,8/30/2004,0.2
NASDAQ,ANDE,12/30/2009,0.088
NASDAQ,ANDE,9/29/2009,0.088
NASDAQ,ANDE,6/29/2009,0.088
NASDAQ,ANDE,3/30/2009,0.088
NASDAQ,ANDE,12/30/2008,0.085
NASDAQ,ANDE,9/29/2008,0.085
NASDAQ,ANDE,6/27/2008,0.085
NASDAQ,ANDE,3/28/2008,0.078
NASDAQ,ANDE,12/28/2007,0.078
NASDAQ,ANDE,9/27/2007,0.078
NASDAQ,ANDE,6/28/2007,0.048
NASDAQ,ANDE,3/29/2007,0.048
NASDAQ,ANDE,12/28/2006,0.048
NASDAQ,ANDE,9/28/2006,0.045
NASDAQ,ANDE,6/29/2006,0.045
NASDAQ,ANDE,3/30/2006,0.045
NASDAQ,ANDE,12/29/2005,0.0425
NASDAQ,ANDE,9/29/2005,0.0425
NASDAQ,ANDE,6/29/2005,0.0425
NASDAQ,ANDE,3/30/2005,0.04
NASDAQ,ANDE,12/30/2004,0.04
NASDAQ,ANDE,9/29/2004,0.04
NASDAQ,ANDE,6/29/2004,0.0375
NASDAQ,ANDE,3/30/2004,0.0375
NASDAQ,ANDE,12/30/2003,0.0375
NASDAQ,ANDE,9/29/2003,0.035
NASDAQ,ANDE,6/27/2003,0.035
NASDAQ,ANDE,3/28/2003,0.035
NASDAQ,ANDE,12/30/2002,0.035
NASDAQ,ANDE,9/27/2002,0.0325
NASDAQ,ANDE,6/27/2002,0.0325
NASDAQ,ANDE,3/27/2002,0.0325
NASDAQ,ANDE,12/28/2001,0.0325
NASDAQ,ANDE,9/27/2001,0.0325
NASDAQ,ANDE,6/28/2001,0.0325
NASDAQ,ANDE,3/29/2001,0.0325
NASDAQ,ANDE,12/28/2000,0.0325
NASDAQ,ANDE,9/28/2000,0.03
NASDAQ,ANDE,6/29/2000,0.03
NASDAQ,ANDE,3/30/2000,0.03
NASDAQ,ANDE,12/30/1999,0.03
NASDAQ,ANDE,9/29/1999,0.025
NASDAQ,ANDE,6/29/1999,0.025
NASDAQ,ANDE,3/30/1999,0.025
NASDAQ,ANDE,12/30/1998,0.025
NASDAQ,ANDE,9/29/1998,0.02
NASDAQ,ANDE,6/29/1998,0.015
NASDAQ,ANDE,3/30/1998,0.015
NASDAQ,ANDE,12/30/1997,0.015
NASDAQ,ANDE,9/29/1997,0.015
NASDAQ,ANDE,6/27/1997,0.015
NASDAQ,ANDE,3/27/1997,0.015
NASDAQ,ANDE,12/30/1996,0.015
NASDAQ,ADRU,12/18/2009,0.343
NASDAQ,ADRU,9/18/2009,0.185
NASDAQ,ADRU,6/19/2009,0.218
NASDAQ,ADRU,12/19/2008,0.175
NASDAQ,ADRU,9/19/2008,0.167
NASDAQ,ADRU,6/20/2008,0.474
NASDAQ,ADRU,3/20/2008,0.21
NASDAQ,ADRU,12/27/2007,1.477
NASDAQ,ADRU,12/21/2007,0.132
NASDAQ,ADRU,9/21/2007,0.162
NASDAQ,ADRU,6/15/2007,0.419
NASDAQ,ADRU,3/16/2007,0.135
NASDAQ,ADRU,12/15/2006,0.109
NASDAQ,ADRU,9/15/2006,0.147
NASDAQ,ADRU,6/16/2006,0.375
NASDAQ,ADRU,3/17/2006,0.11667
NASDAQ,ADRU,9/16/2005,0.13833
NASDAQ,ADRU,6/17/2005,0.26267
NASDAQ,ADRU,3/18/2005,0.14467
NASDAQ,ADRU,12/31/2004,0.02167
NASDAQ,ADRU,12/17/2004,0.07667
NASDAQ,ADRU,9/17/2004,0.10467
NASDAQ,ADRU,6/18/2004,0.19
NASDAQ,ADRU,3/19/2004,0.109
NASDAQ,ADRU,12/19/2003,0.04167
NASDAQ,ADRU,9/19/2003,0.089
NASDAQ,ADRU,6/20/2003,0.13633
NASDAQ,ADRU,3/21/2003,0.11133
NASDAQ,ADRU,12/20/2002,0.022
NASDAQ,ARCC,12/11/2009,0.35
NASDAQ,ARCC,9/11/2009,0.35
NASDAQ,ARCC,6/11/2009,0.35
NASDAQ,ARCC,3/12/2009,0.42
NASDAQ,ARCC,12/11/2008,0.42
NASDAQ,ARCC,9/11/2008,0.42
NASDAQ,ARCC,6/12/2008,0.42
NASDAQ,ARCC,3/13/2008,0.42
NASDAQ,ARCC,12/12/2007,0.42
NASDAQ,ARCC,9/12/2007,0.42
NASDAQ,ARCC,6/13/2007,0.41
NASDAQ,ARCC,3/15/2007,0.41
NASDAQ,ARCC,12/13/2006,0.5
NASDAQ,ARCC,9/13/2006,0.4
NASDAQ,ARCC,6/13/2006,0.38
NASDAQ,ARCC,3/22/2006,0.36
NASDAQ,ARCC,12/20/2005,0.34
NASDAQ,ARCC,9/14/2005,0.34
NASDAQ,ARCC,6/28/2005,0.32
NASDAQ,ARCC,3/3/2005,0.3
NASDAQ,ARCC,12/22/2004,0.3
NASDAQ,ADRE,12/31/2009,0.021
NASDAQ,ADRE,12/18/2009,0.257
NASDAQ,ADRE,9/18/2009,0.298
NASDAQ,ADRE,6/19/2009,0.275
NASDAQ,ADRE,3/20/2009,0.103
NASDAQ,ADRE,12/19/2008,0.172
NASDAQ,ADRE,9/19/2008,0.298
NASDAQ,ADRE,6/20/2008,0.403
NASDAQ,ADRE,3/20/2008,0.101
NASDAQ,ADRE,12/21/2007,0.158
NASDAQ,ADRE,9/21/2007,0.25
NASDAQ,ADRE,6/15/2007,0.388
NASDAQ,ADRE,3/16/2007,0.047
NASDAQ,ADRE,12/15/2006,0.124
NASDAQ,ADRE,9/15/2006,0.21
NASDAQ,ADRE,6/16/2006,0.189
NASDAQ,ADRE,3/17/2006,0.0665
NASDAQ,ADRE,12/16/2005,0.12875
NASDAQ,ADRE,9/16/2005,0.138
NASDAQ,ADRE,6/17/2005,0.24225
NASDAQ,ADRE,3/18/2005,0.0355
NASDAQ,ADRE,12/31/2004,0.0095
NASDAQ,ADRE,12/17/2004,0.0985
NASDAQ,ADRE,9/17/2004,0.0645
NASDAQ,ADRE,6/18/2004,0.149
NASDAQ,ADRE,3/19/2004,0.02275
NASDAQ,ADRE,12/19/2003,0.6485
NASDAQ,ADRE,9/19/2003,0.04675
NASDAQ,ADRE,6/20/2003,0.1215
NASDAQ,ADRE,3/21/2003,0.01975
NASDAQ,ADRE,12/31/2002,0.02775
NASDAQ,ADRE,12/20/2002,0.0135
NASDAQ,ARDNA,12/29/2009,0.25
NASDAQ,ARDNA,9/28/2009,0.25
NASDAQ,ARDNA,6/26/2009,0.25
NASDAQ,ARDNA,3/27/2009,0.25
NASDAQ,ARDNA,12/29/2008,0.25
NASDAQ,ARDNA,9/26/2008,0.25
NASDAQ,ARDNA,6/26/2008,0.25
NASDAQ,ARDNA,3/27/2008,0.25
NASDAQ,ARDNA,12/26/2007,0.25
NASDAQ,ARDNA,9/26/2007,0.25
NASDAQ,ARDNA,6/27/2007,0.25
NASDAQ,ARDNA,3/28/2007,0.25
NASDAQ,ARDNA,12/27/2006,0.25
NASDAQ,ARDNA,9/27/2006,0.25
NASDAQ,ARDNA,6/28/2006,0.25
NASDAQ,ARDNA,3/29/2006,0.25
NASDAQ,ARDNA,12/28/2005,0.25
NASDAQ,ARDNA,9/28/2005,0.25
NASDAQ,ARDNA,6/28/2005,0.25
NASDAQ,ARDNA,3/29/2005,0.25
NASDAQ,ARDNA,12/29/2004,0.25
NASDAQ,ARDNA,11/10/2004,20
NASDAQ,ARDNA,9/28/2004,0.25
NASDAQ,ARDNA,6/28/2004,0.25
NASDAQ,ARDNA,3/29/2004,0.25
NASDAQ,ARDNA,12/29/2003,0.25
NASDAQ,ARDNA,9/18/2003,0.25
